Country ,Region,Investor  Friendliness  Rank ,Legal &  Regulatory  Environment,Market  Development ,Exchange Controls  & Capital  Restrictions,Corporate  Governance ,AUM Levels  & Growth ,Banking System   ,Ease of  Doing Business ,Political  Environment ,Accounting  System  
Philippines,East Asia & Pacific,51,46,70,78,70,40,46,78,40,78
Poland,Europe & Central Asia,26,35,54,32,54,27,35,32,27,32
Portugal,Europe & Central Asia,24,36,69,28,69,24,36,28,24,28
Puerto Rico,Europe & Central Asia,86,108,65,45,65,111,108,45,111,45
Qatar,Middle East & North Africa,35,81,21,38,21,50,81,38,50,38
Romania,Europe & Central Asia,49,42,89,58,89,47,42,58,47,58
Russian Federation,Europe & Central Asia,59,72,58,46,58,81,72,46,81,46
Rwanda,Sub-Saharan Africa,79,116,43,77,43,76,116,77,76,77
Saudi Arabia,Middle East & North Africa,70,95,41,54,41,93,95,54,93,54
Senegal,Middle East & North Africa,89,54,110,134,110,33,54,134,33,134
Serbia,Europe & Central Asia,73,76,115,49,115,78,76,49,78,49
Seychelles,Europe & Central Asia,unranked,110,82,88,82,109,110,88,109,88
Sierra Leone,Sub-Saharan Africa,unranked,73,93,129,93,61,73,129,61,129
Singapore,East Asia & Pacific,2,5,2,2,2,4,5,2,4,2
Slovak Republic,Europe & Central Asia,unranked,139,83,36,83,135,139,36,135,36
Slovenia,Europe & Central Asia,37,58,56,34,56,41,58,34,41,34
South Africa,Sub-Saharan Africa,30,23,23,74,23,31,23,74,31,74
South Korea,Sub-Saharan Africa,20,26,37,3,37,25,26,3,25,3
Spain,Europe & Central Asia,25,28,57,26,57,35,28,26,35,26
Sri Lanka,South Asia,57,45,34,99,34,43,45,99,43,99
Suriname,South Asia,unranked,122,128,112,128,132,122,112,132,112
Swaziland,Sub-Saharan Africa,unranked,97,100,111,100,119,97,111,119,111
Sweden,Europe & Central Asia,6,15,8,5,8,5,15,5,5,5
Switzerland,Europe & Central Asia,23,62,17,14,17,71,62,14,71,14
Taiwan,Europe & Central Asia,53,129,19,21,19,101,129,21,101,21
Tanzania,Sub-Saharan Africa,91,65,120,104,120,52,65,104,52,104
Thailand,East Asia & Pacific,38,47,38,39,38,57,47,39,57,39
Timor-Leste,East Asia & Pacific,unranked,131,118,130,118,128,131,130,128,130
Trinidad And Tobago,East Asia & Pacific,unranked,112,78,72,78,130,112,72,130,72
Tunisia,Middle East & North Africa,65,67,107,69,107,38,67,69,38,69
Turkey,Europe & Central Asia,39,55,47,57,47,42,55,57,42,57
Uganda,Sub-Saharan Africa,unranked,57,106,128,106,82,57,128,82,128
Ukraine,Europe & Central Asia,98,70,92,105,92,97,70,105,97,105
United Arab Emirates,Middle East & North Africa,15,16,12,25,12,13,16,25,13,25
United Kingdom,Europe & Central Asia,8,8,7,13,7,9,8,13,9,13
United States,North America,14,11,14,11,14,21,11,11,21,11
Uruguay,Latin America & Caribbean,31,25,109,48,109,19,25,48,19,48
Venezuela,Latin America & Caribbean,unranked,142,135,133,135,137,142,133,137,133
Vietnam,East Asia & Pacific,82,52,112,87,112,74,52,87,74,87
Yemen,East Asia & Pacific,unranked,134,134,114,134,141,134,114,141,114
Zambia,Sub-Saharan Africa,60,27,66,107,66,39,27,107,39,107
Zimbabwe,Sub-Saharan Africa,unranked,87,97,122,97,105,87,122,105,122
